,5.0,5.5,6.0,6.5,7.0,7.5
1,0.0062186590687682416,0.0020007291821948063,0.00063927815226937524,0.00019750461202407935,5.3604841172782237e-05,6.7161517942697008e-06
2,0.011543199336628986,0.0040014583643896125,0.0012785563045387505,0.0003950092240481587,0.00010720968234556447,1.3432303588539402e-05
3,0.015499385862997966,0.0060021875465844192,0.0019178344568081256,0.00059251383607223805,0.00016081452351834671,2.0148455382809102e-05
4,0.018676374408050284,0.008002916728779225,0.0025571126090775009,0.0007900184480963174,0.00021441936469112895,2.6864607177078803e-05
5,0.021369862210505873,0.01000339716461128,0.0031963907613468756,0.00098752306012039664,0.00026802420586391121,3.3580758971348504e-05
6,0.02373307702981918,0.011994238678886746,0.0038356689136162512,0.0011850276721444761,0.00032162904703669342,4.0296910765618205e-05
7,0.025855007877264278,0.013961698035063643,0.0044749470658856259,0.0013825322841685556,0.00037523388820947569,4.7013062559887906e-05
8,0.02778422248016825,0.015891285757511739,0.0051142252181550019,0.0015800368961926348,0.0004288387293822579,5.3729214354157606e-05
9,0.029560271510208461,0.017776534440799518,0.005753503370424377,0.001777541508216714,0.00048244357055504011,6.04453661484273e-05
10,0.031213253277277746,0.019617070965382854,0.0063927193361030645,0.0019750461202407933,0.00053604841172782242,6.7161517942697008e-05
11,0.032762569997670667,0.021408106963778796,0.0070319353017817519,0.002172550732264873,0.00058965325290060463,7.3877669736966716e-05
12,0.034219912750436503,0.02314759027849465,0.0076711512674604394,0.0023700553442889522,0.00064325809407338684,8.059382153123641e-05
13,0.035600206317340302,0.024834339364307349,0.0083103672331391269,0.0025675599563130314,0.00069686293524616916,8.7309973325506104e-05
14,0.036911286208808715,0.026465369264863883,0.0089495831988178152,0.0027650645683371111,0.00075046777641895137,9.4026125119775811e-05
15,0.038164594757528265,0.028041923711978004,0.0095887991644965018,0.0029625691803611899,0.00080407261759173358,0.00010074227691404551
16,0.039360567269633773,0.029563691772696282,0.01022801513017519,0.0031600737923852696,0.00085767745876451579,0.00010745842870831521
17,0.040505857710328816,0.031032601231330031,0.010867231095853877,0.0033575784044093493,0.000911282299937298,0.00011417458050258492
18,0.041608239403449362,0.032450517685599874,0.011506447061532565,0.0035550830164334281,0.00096488714111008021,0.0001208907322968546
19,0.042671381357845983,0.033821358890719147,0.012145663027211253,0.0037525876284575078,0.0010184919822828627,0.00012760688409112431
20,0.043699512261685433,0.035145684526004028,0.01278487899288994,0.0039500922404815866,0.0010720968234556448,0.00013432303588539402
21,0.044695430511548673,0.036428904824844358,0.013424094958568628,0.0041475968525056658,0.0011257016646284272,0.00014103918767966372
22,0.045661312638109748,0.037670397921333247,0.014063310924247315,0.0043451014645297459,0.0011793065058012093,0.00014775533947393343
23,0.046599894851358938,0.038870412561833455,0.014702526889926003,0.0045426060765538252,0.0012329113469739916,0.00015447149126820311
24,0.047510804031752112,0.04003212026247005,0.01534174285560469,0.0047401106885779044,0.0012865161881467737,0.00016118764306247282
25,0.048396962949051589,0.041159314405274983,0.015980958821283378,0.0049376153006019836,0.001340121029319556,0.00016790379485674253
26,0.049260237200978003,0.042252243736611003,0.016620174786962066,0.0051351199126260629,0.0013937258704923383,0.00017461994665101221
27,0.050101559586391654,0.043311343562612924,0.017259266379459376,0.0053326245246501421,0.0014473307116651204,0.00018133609844528191
28,0.050921925090743558,0.044339847585996503,0.017898109225593938,0.0055301291366742222,0.0015009355528379027,0.00018805225023955162
29,0.051723137125163653,0.045338315486077932,0.01853670332536575,0.0057276337486983015,0.0015545403940106848,0.00019476840203382133
30,0.052504325077382327,0.046306311956722399,0.019174986492184121,0.0059251383607223799,0.0016081452351834672,0.00020148455382809101
31,0.053269406702612883,0.047248190059278029,0.019812772166276992,0.00612264297274646,0.0016617500763562495,0.00020820070562236072
32,0.054019439172897019,0.04816531789873997,0.020450060347644364,0.0063201475847705392,0.0017153549175290316,0.00021491685741663043
33,0.054753303129602353,0.049058068594652338,0.021086415730151416,0.0065176521967946184,0.0017689597587018139,0.00022163300921090011
34,0.05547186918499853,0.049929551476549525,0.021721776127207468,0.0067151568088186986,0.001822564599874596,0.00022834916100516984
35,0.056176194511127223,0.050779144678524644,0.022356514658356644,0.0069126614208427769,0.0018761694410473783,0.00023506531279943952
36,0.056865968175034996,0.05160722132012182,0.0229903203906455,0.0071101660328668562,0.0019297742822201604,0.0002417814645937092
37,0.057542496095126287,0.052414962946564128,0.02362313113748336,0.0073076706448909354,0.001983379123392943,0.00024849761638797894
38,0.058204845472540789,0.053203924222618749,0.024254698152507456,0.0075051752569150155,0.0020369839645657255,0.00025521376818224862
39,0.058856436569766336,0.0539751001337367,0.024885083622308495,0.0077026798689390948,0.0020905888057385076,0.00026192991997651835
40,0.059497455946574962,0.054728241933555223,0.02551366568097959,0.0079001844809631731,0.0021441936469112897,0.00026864607177078803
41,0.060128401095692188,0.055466334578427326,0.026141004007836928,0.0080976890929872532,0.0021977984880840718,0.00027536222356505771
42,0.060750267002569018,0.056188072149948566,0.026767098602880519,0.0082951937050113316,0.0022514033292568543,0.00028207837535932745
43,0.06136342678674956,0.056895631178793024,0.027391887279519665,0.0084926983170354117,0.0023050081704296364,0.00028879452715359713
44,0.061967320768917651,0.057589695717458242,0.028014872545028862,0.0086902029290594918,0.0023586130116024185,0.00029551067894786686
45,0.062561948949073257,0.05827057669889768,0.028636303145770873,0.0088877075410835702,0.0024122178527752011,0.00030222683074213654
46,0.063147871006532616,0.058938274123111319,0.029256365641517755,0.0090852121531076503,0.0024658226939479832,0.00030894298253640622
47,0.06372732565856043,0.059594964520773251,0.029874562539544011,0.0092827167651317287,0.0025194275351207653,0.00031565913433067596
48,0.064298012001301294,0.060240461332111389,0.030490582906896189,0.0094802213771558088,0.0025730323762935474,0.00032237528612494564
49,0.064860738460434136,0.060875946102348824,0.031104799863118426,0.0096777259891798889,0.0026266372174663299,0.00032909143791921537
50,0.06541513191641482,0.061499180114220772,0.031716715915485222,0.0098752306012039673,0.002680242058639112,0.00033580758971348505
51,0.065961752048559558,0.062111344912950318,0.032326020131043132,0.010072735213228046,0.0027338468998118941,0.00034252374150775473
52,0.066499790431189379,0.06271362204376052,0.032933645308652483,0.010270239825252126,0.0027874517409846766,0.00034923989330202441
53,0.06703005548998324,0.0633059493200607,0.033539031768997071,0.010467744437276206,0.0028410565821574592,0.00035595604509629415
54,0.067552236291987713,0.063889072980939099,0.034142117325486214,0.010665249049300284,0.0028946614233302408,0.00036267219689056383
55,0.068067700942197912,0.064463366145939852,0.034742964164710601,0.010862753661324364,0.0029482662645030234,0.00036938834868483356
56,0.068576884746748668,0.06502926412119775,0.035341883219623671,0.011060258273348444,0.0030018711056758055,0.00037610450047910324
57,0.069079414586095816,0.065586455973759381,0.035938812303634736,0.011257762885372523,0.003055475946848588,0.00038282065227337293
58,0.069576720751825208,0.066136061062257126,0.036533316110608977,0.011455267497396603,0.0031090807880213697,0.00038953680406764266
59,0.070068305751211341,0.066677830640328214,0.037125270267365021,0.011652772109420681,0.0031626856291941522,0.00039625295586191234
60,0.070554169584254214,0.067211826894563342,0.037714612587312193,0.01185027672144476,0.0032162904703669343,0.00040296910765618202
61,0.071034187877772423,0.067738485131097315,0.038301280883859791,0.012047781333468842,0.0032698953115397169,0.00040968525945045176
62,0.071508858124491509,0.068258178469474282,0.038885399530189192,0.01224528594549292,0.003323500152712499,0.00041640141124472144
63,0.071977869391458005,0.068771031282875608,0.039466844153119018,0.012442790557517,0.0033771049938852815,0.00042311756303899112
64,0.072442341037304306,0.069278225116524331,0.040045925685602717,0.012640295169541078,0.0034307098350580632,0.00042983371483326085
65,0.072901775569304911,0.069779324664285686,0.040623017247184409,0.012837799781565157,0.0034843146762308457,0.00043654986662753059
66,0.073355426748371547,0.07027445429934101,0.041197994464682725,0.013035304393589237,0.0035379195174036278,0.00044326601842180021
67,0.0738040408135925,0.070763427461918257,0.041770422031962844,0.013232809005613315,0.0035915243585764103,0.00044998217021606995
68,0.074248674937009415,0.071246119778836048,0.042340984001522322,0.013430313617637397,0.003645129199749192,0.00045669832201033968
69,0.074689826611347834,0.071723277489182641,0.04290918288063568,0.013627818229661475,0.0036987340409219745,0.00046341447380460931
70,0.075126563037747424,0.072195024966139401,0.043474769922940151,0.013825322841685554,0.0037523388820947566,0.00047013062559887904
71,0.075559506082115077,0.072661113463343585,0.044036687956394052,0.014022827453709634,0.0038059437232675392,0.00047684677739314878
72,0.075989153237176268,0.073122600152836864,0.04459636727258319,0.014220332065733712,0.0038595485644403208,0.0004835629291874184
73,0.076414696077252084,0.073579174101665826,0.045152937259237948,0.014417836677757792,0.0039131534056131038,0.00049027908098168819
74,0.076836880841430769,0.074032016855053534,0.045706957595674509,0.014615341289781871,0.0039667582467858859,0.00049699523277595787
75,0.077254588171079927,0.074480009054367607,0.046258801401437011,0.014812845901805949,0.004020363087958668,0.00050371138457022755
76,0.077668253372334392,0.074923523819152141,0.046808406489934735,0.015010350513830031,0.004073967929131451,0.00051042753636449723
77,0.078078311751328969,0.075362250216453749,0.047355213181851534,0.015207855125854109,0.0041275727703042322,0.00051714368815876691
78,0.078484638934882278,0.07579674792558859,0.047899097104006007,0.01540535973787819,0.0041811776114770152,0.0005238598399530367
79,0.078887856788901214,0.076226892573375282,0.048439436390491274,0.015602864349902268,0.0042347824526497973,0.00053057599174730628
80,0.079287654380432324,0.07665280853299522,0.048977039466986297,0.015800368961926346,0.0042883872938225794,0.00053729214354157606
81,0.079684280455838363,0.07707480673740183,0.049511968520081738,0.015997873573950428,0.0043419921349953615,0.00054400829533584574
82,0.080078108134663456,0.077492389693869623,0.05004310419114523,0.016195378185974506,0.0043955969761681436,0.00055072444713011543
83,0.080469137416907602,0.077906738947621651,0.050572063331534661,0.016392882797998588,0.0044492018173409257,0.00055744059892438511
84,0.080857181742798739,0.078318227618202049,0.051098535008296579,0.016590387410022663,0.0045028066585137087,0.00056415675071865489
85,0.081242178925746186,0.0787253632274343,0.05162189735552411,0.016787892022046742,0.0045564114996864899,0.00057087290251292457
86,0.081624564271884748,0.079129949186448362,0.05214227474639864,0.016985396634070823,0.0046100163408592729,0.00057758905430719426
87,0.082004026848260983,0.079531363629337354,0.052659853740692215,0.017182901246094902,0.004663621182032055,0.00058430520610146394
88,0.082380380095102831,0.079929730929282641,0.053175318390902414,0.017380405858118984,0.0047172260232048371,0.00059102135789573372
89,0.082753188706275502,0.080324802339921494,0.053688046831122362,0.017577910470143062,0.0047708308643776192,0.0005977375096900033
90,0.083123509853820637,0.080716702234435264,0.054197665941807922,0.01777541508216714,0.0048244357055504021,0.00060445366148427309
91,0.083490659485240717,0.081105057493279842,0.054704548842503219,0.017972919694191222,0.0048780405467231834,0.00061116981327854277
92,0.083854202294400909,0.081490116862817971,0.055207576174575876,0.018170424306215301,0.0049316453878959663,0.00061788596507281245
93,0.084215257639933594,0.081872191276003092,0.0557078051100676,0.018367928918239379,0.0049852502290687484,0.00062460211686708213
94,0.084574012081610833,0.082251653852379342,0.056205795328294554,0.018565433530263457,0.0050388550702415305,0.00063131826866135192
95,0.084930279059660566,0.082628566778537374,0.056701484642666077,0.018762938142287539,0.0050924599114143126,0.0006380344204556216
96,0.085283934200901412,0.083002121628798289,0.057194499933638024,0.018960442754311618,0.0051460647525870947,0.00064475057224989128
97,0.085635226251696131,0.083372504962934121,0.057684841201210396,0.019157947366335696,0.0051996695937598777,0.00065146672404416096
98,0.085984714891360906,0.083740214273670385,0.058173068124699391,0.019355451978359778,0.0052532744349326598,0.00065818287583843075
99,0.086331218574672686,0.084104130202374713,0.058659180704105009,0.019552956590383856,0.0053068792761054419,0.00066489902763270032
100,0.086675607913901068,0.084465372107679446,0.059142868006473802,0.019750461202407935,0.005360484117278224,0.00067161517942697011
